T,K,Type,Bid,Ask,Spread,Weight,Market,Model,Err,IV_Mkt,IV_Model
0.7438,5075.0,PUT,69.4,71.8,2.4,0.41666666666666813,70.6,75.867,5.267,0.2992,0.3051
0.7438,5450.0,PUT,96.7,99.5,2.8,0.3571428571428575,98.1,101.7651,3.6651,0.2744,0.2776
0.7438,5825.0,PUT,135.3,138.4,3.1,0.3225806451612909,136.85,139.0336,2.1836,0.2508,0.2523
0.7438,6200.0,PUT,190.1,193.2,3.1,0.3225806451612909,191.65,191.9183,0.2683,0.2281,0.2283
0.7438,6575.0,PUT,265.1,268.8,3.7,0.2702702702702711,266.95,267.0475,0.0975,0.2051,0.2051
0.7438,7200.0,CALL,327.6,331.3,3.7,0.2702702702702711,329.45,338.3015,8.8515,0.1647,0.1685
0.7438,7575.0,CALL,156.4,159.7,3.3,0.3030303030303046,158.05,167.377,9.327,0.1441,0.1486
0.7438,8000.0,CALL,53.3,56.1,2.8,0.3571428571428566,54.7,59.781,5.081,0.1298,0.1335
0.8205,5025.0,PUT,73.8,76.2,2.4,0.4166666666666657,75.0,82.7714,7.7714,0.2978,0.3061
0.8205,5400.0,PUT,102.0,104.4,2.4,0.4166666666666657,103.2,109.5723,6.3723,0.274,0.2793
0.8205,5750.0,PUT,138.4,141.2,2.8,0.3571428571428593,139.8,144.5258,4.7258,0.2531,0.2563
0.8205,6125.0,PUT,191.9,195.5,3.6,0.27777777777777823,193.7,196.2138,2.5138,0.2317,0.2331
0.8205,6500.0,PUT,265.1,268.6,3.5,0.2857142857142857,266.85,268.2544,1.4044,0.2101,0.2107
0.8205,7150.0,CALL,387.7,391.2,3.5,0.2857142857142857,389.45,399.9002,10.4502,0.1701,0.1743
0.8205,7525.0,CALL,201.7,205.6,3.9,0.25641025641025605,203.65,216.8381,13.1881,0.1494,0.1551
0.8205,7875.0,CALL,93.0,96.4,3.4,0.29411764705882304,94.7,103.5143,8.8143,0.1357,0.1405
0.8568,4850.0,PUT,65.8,69.8,4.0,0.25,67.8,77.4341,9.6341,0.3072,0.3182
0.8568,5600.0,PUT,124.5,129.3,4.8,0.20833333333333284,126.9,134.3042,7.4042,0.2602,0.2655
0.8568,5850.0,PUT,154.9,159.6,4.7,0.212765957446809,157.25,163.5085,6.2585,0.2459,0.2498
0.8568,6020.0,PUT,182.3,183.1,0.8,1.2500000000000266,182.7,187.2876,4.5876,0.2368,0.2394
0.8568,6115.0,PUT,186.3,209.7,23.4,0.04273504273504278,198.0,202.1724,4.1724,0.2315,0.2337
0.8568,6230.0,PUT,217.3,218.2,0.9,1.1111111111111391,217.75,221.9027,4.1527,0.2248,0.2269
0.8568,6375.0,PUT,243.6,247.9,4.3,0.2325581395348831,245.75,249.7544,4.0044,0.2165,0.2185
0.8568,6485.0,PUT,260.3,262.7,2.4,0.4166666666666706,261.5,273.3608,11.8608,0.2066,0.2121
0.8568,6590.0,PUT,291.4,296.2,4.8,0.20833333333333284,293.8,298.1206,4.3206,0.2042,0.2061
0.8568,6665.0,PUT,301.0,325.1,24.1,0.04149377593360992,313.05,317.2608,4.2108,0.2001,0.2019
0.8568,6755.0,PUT,324.4,349.6,25.2,0.03968253968253961,337.0,341.9651,4.9651,0.1948,0.1969
0.8568,7110.0,CALL,422.9,429.7,6.8,0.14705882352941152,426.3,438.6235,12.3235,0.1728,0.1777
0.8568,7185.0,CALL,405.0,407.8,2.8,0.3571428571428557,406.4,396.3351,-10.0649,0.1778,0.1738
0.8568,7275.0,CALL,360.0,361.0,1.0,1.0,360.5,348.2413,-12.2587,0.174,0.1692
0.8568,7360.0,CALL,286.9,292.2,5.3,0.18867924528301847,289.55,305.6343,16.0843,0.1584,0.1649
0.8568,7455.0,CALL,232.6,257.4,24.8,0.04032258064516132,245.0,261.4472,16.4472,0.1535,0.1602
0.8568,7580.0,CALL,190.4,195.2,4.8,0.20833333333333406,192.8,209.1742,16.3742,0.1473,0.1543
0.8568,7730.0,CALL,139.1,143.9,4.8,0.20833333333333284,141.5,155.806,14.306,0.1411,0.1478
0.8568,7920.0,CALL,90.4,94.6,4.2,0.23809523809523875,92.5,103.4449,10.9449,0.135,0.141
0.8568,8070.0,CALL,74.9,77.2,2.3,0.4347826086956527,76.05,73.6932,-2.3568,0.1385,0.1371
0.8568,8260.0,CALL,48.1,50.3,2.2,0.4545454545454554,49.2,48.3278,-0.8722,0.1351,0.1344
0.8971,5025.0,PUT,79.4,83.9,4.5,0.2222222222222222,81.65,92.3769,10.7269,0.2931,0.3036
0.8971,5400.0,PUT,109.9,112.6,2.7,0.3703703703703719,111.25,121.2365,9.9865,0.2701,0.2779
0.8971,5775.0,PUT,150.3,155.4,5.1,0.19607843137254924,152.85,161.3244,8.4744,0.2489,0.2542
0.8971,6150.0,PUT,207.3,211.5,4.2,0.23809523809523875,209.4,216.3504,6.9504,0.2282,0.2318
0.8971,6500.0,PUT,277.7,281.5,3.8,0.2631578947368413,279.6,286.0326,6.4326,0.209,0.2118
0.8971,7150.0,CALL,417.5,423.9,6.4,0.15625000000000056,420.7,433.3236,12.6236,0.1722,0.177
0.8971,7525.0,CALL,227.3,232.5,5.2,0.19230769230769273,229.9,247.3855,17.4855,0.1517,0.1588
0.8971,7900.0,CALL,105.0,109.4,4.4,0.227272727272727,107.2,120.1403,12.9403,0.137,0.1436
0.9929,4900.0,PUT,80.1,84.8,4.7,0.21276595744680837,82.45,95.9232,13.4732,0.2969,0.3098
0.9929,5250.0,PUT,108.1,109.9,1.8,0.555555555555552,109.0,121.8274,12.8274,0.2759,0.2859
0.9929,5650.0,PUT,148.5,153.6,5.1,0.19607843137254924,151.05,162.5244,11.4744,0.2539,0.2611
0.9929,6100.0,PUT,215.3,219.7,4.4,0.22727272727272846,217.5,227.042,9.542,0.2303,0.2351
0.9929,6500.0,PUT,295.8,300.9,5.1,0.19607843137255032,298.35,307.3987,9.0487,0.2094,0.2133
0.9929,7150.0,CALL,453.7,460.3,6.6,0.151515151515151,457.0,474.1937,17.1937,0.1739,0.1803
0.9929,7500.0,CALL,271.2,275.9,4.7,0.212765957446809,273.55,296.4048,22.8548,0.1555,0.1641
0.9929,7925.0,CALL,122.0,126.7,4.7,0.21276595744680837,124.35,142.8995,18.5495,0.1388,0.1475
1.0696,4850.0,PUT,83.9,88.9,5.0,0.2,86.4,101.4838,15.0838,0.2973,0.3112
1.0696,5225.0,PUT,113.0,118.5,5.5,0.18181818181818182,115.75,130.1287,14.3787,0.2755,0.2862
1.0696,5600.0,PUT,153.2,157.7,4.5,0.2222222222222222,155.45,169.0272,13.5772,0.2552,0.2634
1.0696,5950.0,PUT,203.1,208.4,5.3,0.18867924528301847,205.75,217.1037,11.3537,0.2378,0.2436
1.0696,6325.0,PUT,272.3,277.4,5.1,0.19607843137255032,274.85,285.0696,10.2196,0.219,0.2234
1.0696,6700.0,PUT,361.1,366.9,5.8,0.17241379310344962,364.0,375.639,11.639,0.1998,0.2043
1.0696,7350.0,CALL,370.7,378.0,7.3,0.1369863013698628,374.35,397.9875,23.6375,0.1652,0.1736
1.0696,7725.0,CALL,205.2,210.7,5.5,0.18181818181818182,207.95,233.1249,25.1749,0.1483,0.1581
1.0696,8800.0,CALL,21.0,25.6,4.6,0.21739130434782603,23.3,35.0027,11.7027,0.1274,0.1394
